Plant,N,P,K,Temperature,Humidity,pH
Mango,2.1,0.6,2.2,27,73,6.8
Mango,2.2,0.7,2.0,28,75,6.5
Mango,2.0,0.5,2.3,26,70,7.2
Mango,2.3,0.6,2.2,29,72,6.7
Mango,2.1,0.5,2.1,27,73,6.9
Mango,2.2,0.7,2.0,28,74,7.0
Mango,2.0,0.6,2.3,26,71,6.8
Mango,2.3,0.7,2.1,29,72,6.5
Mango,2.1,0.6,2.2,27,73,6.7
Mango,2.2,0.7,2.0,28,75,7.2
Mango,2.0,0.5,2.3,26,70,7.0
Mango,2.3,0.6,2.2,29,72,6.8
Mango,2.1,0.5,2.1,27,73,6.9
Mango,2.2,0.7,2.0,28,74,7.0
Mango,2.0,0.6,2.3,26,71,6.8
Mango,2.3,0.7,2.1,29,72,6.5
Mango,2.1,0.6,2.2,27,73,6.7
Mango,2.2,0.7,2.0,28,75,7.2
Mango,2.0,0.5,2.3,26,70,7.0
Mango,2.3,0.6,2.2,29,72,6.8
Mango,2.1,0.5,2.1,27,73,6.9
Mango,2.2,0.7,2.0,28,74,7.0
Mango,2.0,0.6,2.3,26,71,6.8
Mango,2.3,0.7,2.1,29,72,6.5
Mango,2.1,0.6,2.2,27,73,6.7
Mango,2.2,0.7,2.0,28,75,7.2
Mango,2.0,0.5,2.3,26,70,7.0
Mango,2.3,0.6,2.2,29,72,6.8
Mango,2.1,0.5,2.1,27,73,6.9
Mango,2.2,0.7,2.0,28,74,7.0
Mango,2.0,0.6,2.3,26,71,6.8
Mango,2.3,0.7,2.1,29,72,6.5
Mango,2.1,0.6,2.2,27,73,6.7
Mango,2.2,0.7,2.0,28,75,7.2
Mango,2.0,0.5,2.3,26,70,7.0
Mango,2.3,0.6,2.2,29,72,6.8
Mango,2.1,0.5,2.1,27,73,6.9
Mango,2.2,0.7,2.0,28,74,7.0
Mango,2.0,0.6,2.3,26,71,6.8
Mango,2.3,0.7,2.1,29,72,6.5
Mango,2.1,0.6,2.2,27,73,6.7
Mango,2.2,0.7,2.0,28,75,7.2
Mango,2.0,0.5,2.3,26,70,7.0
Mango,2.3,0.6,2.2,29,72,6.8
Mango,2.1,0.5,2.1,27,73,6.9
Mango,2.2,0.7,2.0,28,74,7.0
Mango,2.0,0.6,2.3,26,71,6.8
Mango,2.3,0.7,2.1,29,72,6.5
Mango,2.1,0.6,2.2,27,73,6.7
Mango,2.2,0.7,2.0,28,75,7.2
Mango,2.0,0.5,2.3,26,70,7.0
Mango,2.3,0.6,2.2,29,72,6.8
Mango,2.1,0.5,2.1,27,73,6.9
Mango,2.2,0.7,2.0,28,74,7.0
Mango,2.0,0.6,2.3,26,71,6.8
Mango,2.3,0.7,2.1,29,72,6.5
Mango,2.1,0.6,2.2,27,73,6.7
Mango,2.2,0.7,2.0,28,75,7.2
Mango,2.0,0.5,2.3,26,70,7.0
Mango,2.3,0.6,2.2,29,72,6.8
Mango,2.1,0.5,2.1,27,73,6.9
Mango,2.2,0.7,2.0,28,74,7.0
Mango,2.0,0.6,2.3,26,71,6.8
Mango,2.3,0.7,2.1,29,72,6.5
Mango,2.1,0.6,2.2,27,73,6.7
Mango,2.2,0.7,2.0,28,75,7.2
Mango,2.0,0.5,2.3,26,70,7.0
Mango,2.3,0.6,2.2,29,72,6.8
Mango,2.1,0.5,2.1,27,73,6.9
Mango,2.2,0.7,2.0,28,74,7.0
Mango,2.0,0.6,2.3,26,71,6.8
Mango,2.3,0.7,2.1,29,72,6.5
Mango,2.1,0.6,2.2,27,73,6.7
Mango,2.2,0.7,2.0,28,75,7.2
Mango,2.0,0.5,2.3,26,70,7.0
Mango,2.3,0.6,2.2,29,72,6.8
Mango,2.1,0.5,2.1,27,73,6.9
Mango,2.2,0.7,2.0,28,74,7.0
Mango,2.0,0.6,2.3,26,71,6.8
Mango,2.3,0.7,2.1,29,72,6.5
Mango,2.1,0.6,2.2,27,73,6.7
Mango,2.2,0.7,2.0,28,75,7.2
Mango,2.0,0.5,2.3,26,70,7.0
Mango,2.3,0.6,2.2,29,72,6.8
Mango,2.1,0.5,2.1,27,73,6.9
Mango,2.2,0.7,2.0,28,74,7.0
Mango,2.0,0.6,2.3,26,71,6.8
Mango,2.3,0.7,2.1,29,72,6.5
Mango,2.1,0.6,2.2,27,73,6.7
Rose,1.9,1.0,1.7,24,67,6.6
Rose,1.8,0.9,1.6,23,66,6.4
Rose,2.0,1.0,1.8,25,68,6.7
Rose,1.9,0.9,1.7,24,67,6.5
Rose,1.8,1.0,1.6,23,66,6.3
Rose,2.0,1.1,1.9,25,69,6.8
Rose,1.9,1.0,1.7,24,67,6.6
Rose,1.8,0.9,1.6,23,66,6.4
Rose,2.0,1.0,1.8,25,68,6.7
Rose,1.9,0.9,1.7,24,67,6.5
Rose,1.8,1.0,1.6,23,66,6.3
Rose,2.0,1.1,1.9,25,69,6.8
Rose,1.9,1.0,1.7,24,67,6.6
Rose,1.8,0.9,1.6,23,66,6.4
Rose,2.0,1.0,1.8,25,68,6.7
Rose,1.9,0.9,1.7,24,67,6.5
Rose,1.8,1.0,1.6,23,66,6.3
Rose,2.0,1.1,1.9,25,69,6.8
Rose,1.9,1.0,1.7,24,67,6.6
Rose,1.8,0.9,1.6,23,66,6.4
Rose,2.0,1.0,1.8,25,68,6.7
Rose,1.9,0.9,1.7,24,67,6.5
Rose,1.8,1.0,1.6,23,66,6.3
Rose,2.0,1.1,1.9,25,69,6.8
Rose,1.9,1.0,1.7,24,67,6.6
Rose,1.8,0.9,1.6,23,66,6.4
Rose,2.0,1.0,1.8,25,68,6.7
Rose,1.9,0.9,1.7,24,67,6.5
Rose,1.8,1.0,1.6,23,66,6.3
Rose,2.0,1.1,1.9,25,69,6.8
Rose,1.9,1.0,1.7,24,67,6.6
Rose,1.8,0.9,1.6,23,66,6.4
Rose,2.0,1.0,1.8,25,68,6.7
Rose,1.9,0.9,1.7,24,67,6.5
Rose,1.8,1.0,1.6,23,66,6.3
Rose,2.0,1.1,1.9,25,69,6.8
Rose,1.9,1.0,1.7,24,67,6.6
Rose,1.8,0.9,1.6,23,66,6.4
Rose,2.0,1.0,1.8,25,68,6.7
Rose,1.9,0.9,1.7,24,67,6.5
Rose,1.8,1.0,1.6,23,66,6.3
Rose,2.0,1.1,1.9,25,69,6.8
